"FileName","RelativePath","Extension","Verdict"
"seed-verdict.js","seed-verdict.js",".js","Unknown"
"server.js","server.js",".js","Unknown"
"sessionTracker.js","sessionTracker.js",".js","Unknown"
"structure.txt","structure.txt",".txt","Unknown"
"swagger.js","swagger.js",".js","Unknown"
"test-tf.js","test-tf.js",".js","Unknown"
"testVerdictPush.js","testVerdictPush.js",".js","Unknown"
"unknown_files.csv","unknown_files.csv",".csv","Unknown"
"verdict_sheet.csv","verdict_sheet.csv",".csv","Unknown"
"verdict_sheet.csv11.xlsx","verdict_sheet.csv11.xlsx",".xlsx","Unknown"
"walletRegistry.json","walletRegistry.json",".json","Unknown"
"workflowTrigger.js","workflowTrigger.js",".js","Unknown"
"audit.yml",".github\workflows\audit.yml",".yml","Unknown"
".gitignore",".husky\.gitignore",".gitignore","Unknown"
"applypatch-msg",".husky\applypatch-msg","","Unknown"
"commit-msg",".husky\commit-msg","","Unknown"
"h",".husky\h","","Unknown"
"husky.sh",".husky\husky.sh",".sh","Unknown"
"post-applypatch",".husky\post-applypatch","","Unknown"
"post-checkout",".husky\post-checkout","","Unknown"
"post-commit",".husky\post-commit","","Unknown"
"post-merge",".husky\post-merge","","Unknown"
"post-rewrite",".husky\post-rewrite","","Unknown"
"pre-applypatch",".husky\pre-applypatch","","Unknown"
"pre-auto-gc",".husky\pre-auto-gc","","Unknown"
"pre-commit",".husky\pre-commit","","Unknown"
"pre-merge-commit",".husky\pre-merge-commit","","Unknown"
"pre-push",".husky\pre-push","","Unknown"
"pre-rebase",".husky\pre-rebase","","Unknown"
"prepare-commit-msg",".husky\prepare-commit-msg","","Unknown"
".gitignore",".husky\_\.gitignore",".gitignore","Unknown"
"applypatch-msg",".husky\_\applypatch-msg","","Unknown"
"commit-msg",".husky\_\commit-msg","","Unknown"
"h",".husky\_\h","","Unknown"
"husky.sh",".husky\_\husky.sh",".sh","Unknown"
"post-applypatch",".husky\_\post-applypatch","","Unknown"
"post-checkout",".husky\_\post-checkout","","Unknown"
"post-commit",".husky\_\post-commit","","Unknown"
"post-merge",".husky\_\post-merge","","Unknown"
"post-rewrite",".husky\_\post-rewrite","","Unknown"
"pre-applypatch",".husky\_\pre-applypatch","","Unknown"
"pre-auto-gc",".husky\_\pre-auto-gc","","Unknown"
"pre-commit",".husky\_\pre-commit","","Unknown"
"pre-merge-commit",".husky\_\pre-merge-commit","","Unknown"
"pre-push",".husky\_\pre-push","","Unknown"
"pre-rebase",".husky\_\pre-rebase","","Unknown"
"prepare-commit-msg",".husky\_\prepare-commit-msg","","Unknown"
"adOptimizer.js","ai\adOptimizer.js",".js","Unknown"
"affiliateMatchingAI.js","ai\affiliateMatchingAI.js",".js","Unknown"
"biddingOptimizer.js","ai\biddingOptimizer.js",".js","Unknown"
"flowAgent.js","ai\flowAgent.js",".js","Unknown"
"install.sh","ai\install.sh",".sh","Unknown"
"monetizationAI.js","ai\monetizationAI.js",".js","Unknown"
"recommendationAI.js","ai\recommendationAI.js",".js","Unknown"
"revenueOptimizer.js","ai\revenueOptimizer.js",".js","Unknown"
"revenuePredictor.js","ai\revenuePredictor.js",".js","Unknown"
"seasonalRevenueAI.js","ai\seasonalRevenueAI.js",".js","Unknown"
"userEngagementAI.js","ai\userEngagementAI.js",".js","Unknown"
"userSegmentationAI.js","ai\userSegmentationAI.js",".js","Unknown"
"audit-1755255202040.json","audit-logs\audit-1755255202040.json",".json","Unknown"
"audit-1755255918892.json","audit-logs\audit-1755255918892.json",".json","Unknown"
"audit-1755256478279.json","audit-logs\audit-1755256478279.json",".json","Unknown"
"audit-1755256487859.json","audit-logs\audit-1755256487859.json",".json","Unknown"
"audit-1755256544407.json","audit-logs\audit-1755256544407.json",".json","Unknown"
"audit-1755256924020.json","audit-logs\audit-1755256924020.json",".json","Unknown"
".evn","cli\.evn",".evn","Unknown"
"earningsCLI.js","cli\earningsCLI.js",".js","Unknown"
"earningsTest.js","cli\earningsTest.js",".js","Unknown"
"package-lock.json","cli\package-lock.json",".json","Unknown"
"package.json","cli\package.json",".json","Unknown"
"profile-generate.js","cli\profile-generate.js",".js","Unknown"
"slack-push.js","cli\slack-push.js",".js","Unknown"
"wallet-link.js","cli\wallet-link.js",".js","Unknown"
"wallet-verify.js","cli\wallet-verify.js",".js","Unknown"
"wallet.js","cli\wallet.js",".js","Unknown"
"envCheck.js","cli\audit\envCheck.js",".js","Unknown"
"index.js","cli\audit\index.js",".js","Unknown"
"auditTagRule.js","cli\audit\rules\auditTagRule.js",".js","Unknown"
"rateLimiterRule.js","cli\audit\rules\rateLimiterRule.js",".js","Unknown"
"sessionRule.js","cli\audit\rules\sessionRule.js",".js","Unknown"
"syntaxRule.js","cli\audit\rules\syntaxRule.js",".js","Unknown"
"fileScanner.js","cli\audit\utils\fileScanner.js",".js","Unknown"
".package-lock.json","cli\node_modules\.package-lock.json",".json","Unknown"
"package.json","cli\node_modules\@slack\logger\package.json",".json","Unknown"
"README.md","cli\node_modules\@slack\logger\README.md",".md","Unknown"
"index.d.ts","cli\node_modules\@slack\logger\dist\index.d.ts",".ts","Unknown"
"index.d.ts.map","cli\node_modules\@slack\logger\dist\index.d.ts.map",".map","Unknown"
"index.js","cli\node_modules\@slack\logger\dist\index.js",".js","Unknown"
"index.js.map","cli\node_modules\@slack\logger\dist\index.js.map",".map","Unknown"
"LICENSE","cli\node_modules\@slack\types\LICENSE","","Unknown"
"package.json","cli\node_modules\@slack\types\package.json",".json","Unknown"
"README.md","cli\node_modules\@slack\types\README.md",".md","Unknown"
"calls.d.ts","cli\node_modules\@slack\types\dist\calls.d.ts",".ts","Unknown"
"calls.d.ts.map","cli\node_modules\@slack\types\dist\calls.d.ts.map",".map","Unknown"
"calls.js","cli\node_modules\@slack\types\dist\calls.js",".js","Unknown"
"calls.js.map","cli\node_modules\@slack\types\dist\calls.js.map",".map","Unknown"
"dialog.d.ts","cli\node_modules\@slack\types\dist\dialog.d.ts",".ts","Unknown"
"dialog.d.ts.map","cli\node_modules\@slack\types\dist\dialog.d.ts.map",".map","Unknown"
"dialog.js","cli\node_modules\@slack\types\dist\dialog.js",".js","Unknown"
"dialog.js.map","cli\node_modules\@slack\types\dist\dialog.js.map",".map","Unknown"
"index.d.ts","cli\node_modules\@slack\types\dist\index.d.ts",".ts","Unknown"
"index.d.ts.map","cli\node_modules\@slack\types\dist\index.d.ts.map",".map","Unknown"
"index.js","cli\node_modules\@slack\types\dist\index.js",".js","Unknown"
"index.js.map","cli\node_modules\@slack\types\dist\index.js.map",".map","Unknown"
"message-attachments.d.ts","cli\node_modules\@slack\types\dist\message-attachments.d.ts",".ts","Unknown"
"message-attachments.d.ts.map","cli\node_modules\@slack\types\dist\message-attachments.d.ts.map",".map","Unknown"
"message-attachments.js","cli\node_modules\@slack\types\dist\message-attachments.js",".js","Unknown"
"message-attachments.js.map","cli\node_modules\@slack\types\dist\message-attachments.js.map",".map","Unknown"
"message-metadata.d.ts","cli\node_modules\@slack\types\dist\message-metadata.d.ts",".ts","Unknown"
"message-metadata.d.ts.map","cli\node_modules\@slack\types\dist\message-metadata.d.ts.map",".map","Unknown"
"message-metadata.js","cli\node_modules\@slack\types\dist\message-metadata.js",".js","Unknown"
"message-metadata.js.map","cli\node_modules\@slack\types\dist\message-metadata.js.map",".map","Unknown"
"views.d.ts","cli\node_modules\@slack\types\dist\views.d.ts",".ts","Unknown"
"views.d.ts.map","cli\node_modules\@slack\types\dist\views.d.ts.map",".map","Unknown"
"views.js","cli\node_modules\@slack\types\dist\views.js",".js","Unknown"
"views.js.map","cli\node_modules\@slack\types\dist\views.js.map",".map","Unknown"
"block-elements.d.ts","cli\node_modules\@slack\types\dist\block-kit\block-elements.d.ts",".ts","Unknown"
"block-elements.d.ts.map","cli\node_modules\@slack\types\dist\block-kit\block-elements.d.ts.map",".map","Unknown"
"block-elements.js","cli\node_modules\@slack\types\dist\block-kit\block-elements.js",".js","Unknown"
"block-elements.js.map","cli\node_modules\@slack\types\dist\block-kit\block-elements.js.map",".map","Unknown"
"blocks.d.ts","cli\node_modules\@slack\types\dist\block-kit\blocks.d.ts",".ts","Unknown"
"blocks.d.ts.map","cli\node_modules\@slack\types\dist\block-kit\blocks.d.ts.map",".map","Unknown"
"blocks.js","cli\node_modules\@slack\types\dist\block-kit\blocks.js",".js","Unknown"
"blocks.js.map","cli\node_modules\@slack\types\dist\block-kit\blocks.js.map",".map","Unknown"
"composition-objects.d.ts","cli\node_modules\@slack\types\dist\block-kit\composition-objects.d.ts",".ts","Unknown"
"composition-objects.d.ts.map","cli\node_modules\@slack\types\dist\block-kit\composition-objects.d.ts.map",".map","Unknown"
"composition-objects.js","cli\node_modules\@slack\types\dist\block-kit\composition-objects.js",".js","Unknown"
"composition-objects.js.map","cli\node_modules\@slack\types\dist\block-kit\composition-objects.js.map",".map","Unknown"
"extensions.d.ts","cli\node_modules\@slack\types\dist\block-kit\extensions.d.ts",".ts","Unknown"
"extensions.d.ts.map","cli\node_modules\@slack\types\dist\block-kit\extensions.d.ts.map",".map","Unknown"
"extensions.js","cli\node_modules\@slack\types\dist\block-kit\extensions.js",".js","Unknown"
"extensions.js.map","cli\node_modules\@slack\types\dist\block-kit\extensions.js.map",".map","Unknown"
"bot-profile.d.ts","cli\node_modules\@slack\types\dist\common\bot-profile.d.ts",".ts","Unknown"
"bot-profile.d.ts.map","cli\node_modules\@slack\types\dist\common\bot-profile.d.ts.map",".map","Unknown"
"bot-profile.js","cli\node_modules\@slack\types\dist\common\bot-profile.js",".js","Unknown"
"bot-profile.js.map","cli\node_modules\@slack\types\dist\common\bot-profile.js.map",".map","Unknown"
"status-emoji-display-info.d.ts","cli\node_modules\@slack\types\dist\common\status-emoji-display-info.d.ts",".ts","Unknown"
"status-emoji-display-info.d.ts.map","cli\node_modules\@slack\types\dist\common\status-emoji-display-info.d.ts.map",".map","Unknown"
"status-emoji-display-info.js","cli\node_modules\@slack\types\dist\common\status-emoji-display-info.js",".js","Unknown"
"status-emoji-display-info.js.map","cli\node_modules\@slack\types\dist\common\status-emoji-display-info.js.map",".map","Unknown"
"app.d.ts","cli\node_modules\@slack\types\dist\events\app.d.ts",".ts","Unknown"
"app.d.ts.map","cli\node_modules\@slack\types\dist\events\app.d.ts.map",".map","Unknown"
"app.js","cli\node_modules\@slack\types\dist\events\app.js",".js","Unknown"
"app.js.map","cli\node_modules\@slack\types\dist\events\app.js.map",".map","Unknown"
"assistant.d.ts","cli\node_modules\@slack\types\dist\events\assistant.d.ts",".ts","Unknown"
"assistant.d.ts.map","cli\node_modules\@slack\types\dist\events\assistant.d.ts.map",".map","Unknown"
"assistant.js","cli\node_modules\@slack\types\dist\events\assistant.js",".js","Unknown"
"assistant.js.map","cli\node_modules\@slack\types\dist\events\assistant.js.map",".map","Unknown"
"call.d.ts","cli\node_modules\@slack\types\dist\events\call.d.ts",".ts","Unknown"
"call.d.ts.map","cli\node_modules\@slack\types\dist\events\call.d.ts.map",".map","Unknown"
"call.js","cli\node_modules\@slack\types\dist\events\call.js",".js","Unknown"
"call.js.map","cli\node_modules\@slack\types\dist\events\call.js.map",".map","Unknown"
"channel.d.ts","cli\node_modules\@slack\types\dist\events\channel.d.ts",".ts","Unknown"
"channel.d.ts.map","cli\node_modules\@slack\types\dist\events\channel.d.ts.map",".map","Unknown"
"channel.js","cli\node_modules\@slack\types\dist\events\channel.js",".js","Unknown"
"channel.js.map","cli\node_modules\@slack\types\dist\events\channel.js.map",".map","Unknown"
"dnd.d.ts","cli\node_modules\@slack\types\dist\events\dnd.d.ts",".ts","Unknown"
"dnd.d.ts.map","cli\node_modules\@slack\types\dist\events\dnd.d.ts.map",".map","Unknown"
"dnd.js","cli\node_modules\@slack\types\dist\events\dnd.js",".js","Unknown"
"dnd.js.map","cli\node_modules\@slack\types\dist\events\dnd.js.map",".map","Unknown"
"email.d.ts","cli\node_modules\@slack\types\dist\events\email.d.ts",".ts","Unknown"
"email.d.ts.map","cli\node_modules\@slack\types\dist\events\email.d.ts.map",".map","Unknown"
"email.js","cli\node_modules\@slack\types\dist\events\email.js",".js","Unknown"
"email.js.map","cli\node_modules\@slack\types\dist\events\email.js.map",".map","Unknown"
"emoji.d.ts","cli\node_modules\@slack\types\dist\events\emoji.d.ts",".ts","Unknown"
"emoji.d.ts.map","cli\node_modules\@slack\types\dist\events\emoji.d.ts.map",".map","Unknown"
"emoji.js","cli\node_modules\@slack\types\dist\events\emoji.js",".js","Unknown"
"emoji.js.map","cli\node_modules\@slack\types\dist\events\emoji.js.map",".map","Unknown"
"file.d.ts","cli\node_modules\@slack\types\dist\events\file.d.ts",".ts","Unknown"
"file.d.ts.map","cli\node_modules\@slack\types\dist\events\file.d.ts.map",".map","Unknown"
"file.js","cli\node_modules\@slack\types\dist\events\file.js",".js","Unknown"
"file.js.map","cli\node_modules\@slack\types\dist\events\file.js.map",".map","Unknown"
"function.d.ts","cli\node_modules\@slack\types\dist\events\function.d.ts",".ts","Unknown"
"function.d.ts.map","cli\node_modules\@slack\types\dist\events\function.d.ts.map",".map","Unknown"
"function.js","cli\node_modules\@slack\types\dist\events\function.js",".js","Unknown"
"function.js.map","cli\node_modules\@slack\types\dist\events\function.js.map",".map","Unknown"
"grid-migration.d.ts","cli\node_modules\@slack\types\dist\events\grid-migration.d.ts",".ts","Unknown"
"grid-migration.d.ts.map","cli\node_modules\@slack\types\dist\events\grid-migration.d.ts.map",".map","Unknown"
"grid-migration.js","cli\node_modules\@slack\types\dist\events\grid-migration.js",".js","Unknown"
"grid-migration.js.map","cli\node_modules\@slack\types\dist\events\grid-migration.js.map",".map","Unknown"
"group.d.ts","cli\node_modules\@slack\types\dist\events\group.d.ts",".ts","Unknown"
"group.d.ts.map","cli\node_modules\@slack\types\dist\events\group.d.ts.map",".map","Unknown"
"group.js","cli\node_modules\@slack\types\dist\events\group.js",".js","Unknown"
"group.js.map","cli\node_modules\@slack\types\dist\events\group.js.map",".map","Unknown"
"im.d.ts","cli\node_modules\@slack\types\dist\events\im.d.ts",".ts","Unknown"
"im.d.ts.map","cli\node_modules\@slack\types\dist\events\im.d.ts.map",".map","Unknown"
"im.js","cli\node_modules\@slack\types\dist\events\im.js",".js","Unknown"
"im.js.map","cli\node_modules\@slack\types\dist\events\im.js.map",".map","Unknown"
"index.d.ts","cli\node_modules\@slack\types\dist\events\index.d.ts",".ts","Unknown"
"index.d.ts.map","cli\node_modules\@slack\types\dist\events\index.d.ts.map",".map","Unknown"
"index.js","cli\node_modules\@slack\types\dist\events\index.js",".js","Unknown"
"index.js.map","cli\node_modules\@slack\types\dist\events\index.js.map",".map","Unknown"
"invite.d.ts","cli\node_modules\@slack\types\dist\events\invite.d.ts",".ts","Unknown"
"invite.d.ts.map","cli\node_modules\@slack\types\dist\events\invite.d.ts.map",".map","Unknown"
"invite.js","cli\node_modules\@slack\types\dist\events\invite.js",".js","Unknown"
"invite.js.map","cli\node_modules\@slack\types\dist\events\invite.js.map",".map","Unknown"
"link-shared.d.ts","cli\node_modules\@slack\types\dist\events\link-shared.d.ts",".ts","Unknown"
"link-shared.d.ts.map","cli\node_modules\@slack\types\dist\events\link-shared.d.ts.map",".map","Unknown"
"link-shared.js","cli\node_modules\@slack\types\dist\events\link-shared.js",".js","Unknown"
"link-shared.js.map","cli\node_modules\@slack\types\dist\events\link-shared.js.map",".map","Unknown"
"member.d.ts","cli\node_modules\@slack\types\dist\events\member.d.ts",".ts","Unknown"
"member.d.ts.map","cli\node_modules\@slack\types\dist\events\member.d.ts.map",".map","Unknown"
"member.js","cli\node_modules\@slack\types\dist\events\member.js",".js","Unknown"
"member.js.map","cli\node_modules\@slack\types\dist\events\member.js.map",".map","Unknown"
"message-metadata.d.ts","cli\node_modules\@slack\types\dist\events\message-metadata.d.ts",".ts","Unknown"
"message-metadata.d.ts.map","cli\node_modules\@slack\types\dist\events\message-metadata.d.ts.map",".map","Unknown"
"message-metadata.js","cli\node_modules\@slack\types\dist\events\message-metadata.js",".js","Unknown"
"message-metadata.js.map","cli\node_modules\@slack\types\dist\events\message-metadata.js.map",".map","Unknown"
"message.d.ts","cli\node_modules\@slack\types\dist\events\message.d.ts",".ts","Unknown"
"message.d.ts.map","cli\node_modules\@slack\types\dist\events\message.d.ts.map",".map","Unknown"
"message.js","cli\node_modules\@slack\types\dist\events\message.js",".js","Unknown"
"message.js.map","cli\node_modules\@slack\types\dist\events\message.js.map",".map","Unknown"
"pin.d.ts","cli\node_modules\@slack\types\dist\events\pin.d.ts",".ts","Unknown"
"pin.d.ts.map","cli\node_modules\@slack\types\dist\events\pin.d.ts.map",".map","Unknown"
"pin.js","cli\node_modules\@slack\types\dist\events\pin.js",".js","Unknown"
"pin.js.map","cli\node_modules\@slack\types\dist\events\pin.js.map",".map","Unknown"
"reaction.d.ts","cli\node_modules\@slack\types\dist\events\reaction.d.ts",".ts","Unknown"
"reaction.d.ts.map","cli\node_modules\@slack\types\dist\events\reaction.d.ts.map",".map","Unknown"
"reaction.js","cli\node_modules\@slack\types\dist\events\reaction.js",".js","Unknown"
"reaction.js.map","cli\node_modules\@slack\types\dist\events\reaction.js.map",".map","Unknown"
"shared-channel.d.ts","cli\node_modules\@slack\types\dist\events\shared-channel.d.ts",".ts","Unknown"
"shared-channel.d.ts.map","cli\node_modules\@slack\types\dist\events\shared-channel.d.ts.map",".map","Unknown"
"shared-channel.js","cli\node_modules\@slack\types\dist\events\shared-channel.js",".js","Unknown"
"shared-channel.js.map","cli\node_modules\@slack\types\dist\events\shared-channel.js.map",".map","Unknown"
"star.d.ts","cli\node_modules\@slack\types\dist\events\star.d.ts",".ts","Unknown"
"star.d.ts.map","cli\node_modules\@slack\types\dist\events\star.d.ts.map",".map","Unknown"
"star.js","cli\node_modules\@slack\types\dist\events\star.js",".js","Unknown"
"star.js.map","cli\node_modules\@slack\types\dist\events\star.js.map",".map","Unknown"
"steps-from-apps.d.ts","cli\node_modules\@slack\types\dist\events\steps-from-apps.d.ts",".ts","Unknown"
"steps-from-apps.d.ts.map","cli\node_modules\@slack\types\dist\events\steps-from-apps.d.ts.map",".map","Unknown"
"steps-from-apps.js","cli\node_modules\@slack\types\dist\events\steps-from-apps.js",".js","Unknown"
"steps-from-apps.js.map","cli\node_modules\@slack\types\dist\events\steps-from-apps.js.map",".map","Unknown"
"subteam.d.ts","cli\node_modules\@slack\types\dist\events\subteam.d.ts",".ts","Unknown"
"subteam.d.ts.map","cli\node_modules\@slack\types\dist\events\subteam.d.ts.map",".map","Unknown"
"subteam.js","cli\node_modules\@slack\types\dist\events\subteam.js",".js","Unknown"
"subteam.js.map","cli\node_modules\@slack\types\dist\events\subteam.js.map",".map","Unknown"
"team.d.ts","cli\node_modules\@slack\types\dist\events\team.d.ts",".ts","Unknown"
"team.d.ts.map","cli\node_modules\@slack\types\dist\events\team.d.ts.map",".map","Unknown"
"team.js","cli\node_modules\@slack\types\dist\events\team.js",".js","Unknown"
"team.js.map","cli\node_modules\@slack\types\dist\events\team.js.map",".map","Unknown"
"token.d.ts","cli\node_modules\@slack\types\dist\events\token.d.ts",".ts","Unknown"
"token.d.ts.map","cli\node_modules\@slack\types\dist\events\token.d.ts.map",".map","Unknown"
"token.js","cli\node_modules\@slack\types\dist\events\token.js",".js","Unknown"
"token.js.map","cli\node_modules\@slack\types\dist\events\token.js.map",".map","Unknown"
"user.d.ts","cli\node_modules\@slack\types\dist\events\user.d.ts",".ts","Unknown"
"user.d.ts.map","cli\node_modules\@slack\types\dist\events\user.d.ts.map",".map","Unknown"
"user.js","cli\node_modules\@slack\types\dist\events\user.js",".js","Unknown"
"user.js.map","cli\node_modules\@slack\types\dist\events\user.js.map",".map","Unknown"
"LICENSE","cli\node_modules\@slack\web-api\LICENSE","","Unknown"
"package.json","cli\node_modules\@slack\web-api\package.json",".json","Unknown"
"README.md","cli\node_modules\@slack\web-api\README.md",".md","Unknown"
"errors.d.ts","cli\node_modules\@slack\web-api\dist\errors.d.ts",".ts","Unknown"
"errors.d.ts.map","cli\node_modules\@slack\web-api\dist\errors.d.ts.map",".map","Unknown"
"errors.js","cli\node_modules\@slack\web-api\dist\errors.js",".js","Unknown"
"errors.js.map","cli\node_modules\@slack\web-api\dist\errors.js.map",".map","Unknown"
"file-upload.d.ts","cli\node_modules\@slack\web-api\dist\file-upload.d.ts",".ts","Unknown"
"file-upload.d.ts.map","cli\node_modules\@slack\web-api\dist\file-upload.d.ts.map",".map","Unknown"
"file-upload.js","cli\node_modules\@slack\web-api\dist\file-upload.js",".js","Unknown"
"file-upload.js.map","cli\node_modules\@slack\web-api\dist\file-upload.js.map",".map","Unknown"
"helpers.d.ts","cli\node_modules\@slack\web-api\dist\helpers.d.ts",".ts","Unknown"
"helpers.d.ts.map","cli\node_modules\@slack\web-api\dist\helpers.d.ts.map",".map","Unknown"
"helpers.js","cli\node_modules\@slack\web-api\dist\helpers.js",".js","Unknown"
"helpers.js.map","cli\node_modules\@slack\web-api\dist\helpers.js.map",".map","Unknown"
"index.d.ts","cli\node_modules\@slack\web-api\dist\index.d.ts",".ts","Unknown"
"index.d.ts.map","cli\node_modules\@slack\web-api\dist\index.d.ts.map",".map","Unknown"
"index.js","cli\node_modules\@slack\web-api\dist\index.js",".js","Unknown"
"index.js.map","cli\node_modules\@slack\web-api\dist\index.js.map",".map","Unknown"
"instrument.d.ts","cli\node_modules\@slack\web-api\dist\instrument.d.ts",".ts","Unknown"
"instrument.d.ts.map","cli\node_modules\@slack\web-api\dist\instrument.d.ts.map",".map","Unknown"
"instrument.js","cli\node_modules\@slack\web-api\dist\instrument.js",".js","Unknown"
"instrument.js.map","cli\node_modules\@slack\web-api\dist\instrument.js.map",".map","Unknown"
"logger.d.ts","cli\node_modules\@slack\web-api\dist\logger.d.ts",".ts","Unknown"
"logger.d.ts.map","cli\node_modules\@slack\web-api\dist\logger.d.ts.map",".map","Unknown"
"logger.js","cli\node_modules\@slack\web-api\dist\logger.js",".js","Unknown"
"logger.js.map","cli\node_modules\@slack\web-api\dist\logger.js.map",".map","Unknown"
"methods.d.ts","cli\node_modules\@slack\web-api\dist\methods.d.ts",".ts","Unknown"
"methods.d.ts.map","cli\node_modules\@slack\web-api\dist\methods.d.ts.map",".map","Unknown"
"methods.js","cli\node_modules\@slack\web-api\dist\methods.js",".js","Unknown"
"methods.js.map","cli\node_modules\@slack\web-api\dist\methods.js.map",".map","Unknown"
"retry-policies.d.ts","cli\node_modules\@slack\web-api\dist\retry-policies.d.ts",".ts","Unknown"
"retry-policies.d.ts.map","cli\node_modules\@slack\web-api\dist\retry-policies.d.ts.map",".map","Unknown"
"retry-policies.js","cli\node_modules\@slack\web-api\dist\retry-policies.js",".js","Unknown"
"retry-policies.js.map","cli\node_modules\@slack\web-api\dist\retry-policies.js.map",".map","Unknown"
"WebClient.d.ts","cli\node_modules\@slack\web-api\dist\WebClient.d.ts",".ts","Lie Logic"
"WebClient.d.ts.map","cli\node_modules\@slack\web-api\dist\WebClient.d.ts.map",".map","Lie Logic"
"WebClient.js","cli\node_modules\@slack\web-api\dist\WebClient.js",".js","Lie Logic"
"WebClient.js.map","cli\node_modules\@slack\web-api\dist\WebClient.js.map",".map","Lie Logic"
"helpers.d.ts","cli\node_modules\@slack\web-api\dist\types\helpers.d.ts",".ts","Unknown"
"helpers.d.ts.map","cli\node_modules\@slack\web-api\dist\types\helpers.d.ts.map",".map","Unknown"
"helpers.js","cli\node_modules\@slack\web-api\dist\types\helpers.js",".js","Unknown"
"helpers.js.map","cli\node_modules\@slack\web-api\dist\types\helpers.js.map",".map","Unknown"
"api.d.ts","cli\node_modules\@slack\web-api\dist\types\request\api.d.ts",".ts","Unknown"
"api.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\api.d.ts.map",".map","Unknown"
"api.js","cli\node_modules\@slack\web-api\dist\types\request\api.js",".js","Unknown"
"api.js.map","cli\node_modules\@slack\web-api\dist\types\request\api.js.map",".map","Unknown"
"apps.d.ts","cli\node_modules\@slack\web-api\dist\types\request\apps.d.ts",".ts","Unknown"
"apps.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\apps.d.ts.map",".map","Unknown"
"apps.js","cli\node_modules\@slack\web-api\dist\types\request\apps.js",".js","Unknown"
"apps.js.map","cli\node_modules\@slack\web-api\dist\types\request\apps.js.map",".map","Unknown"
"assistant.d.ts","cli\node_modules\@slack\web-api\dist\types\request\assistant.d.ts",".ts","Unknown"
"assistant.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\assistant.d.ts.map",".map","Unknown"
"assistant.js","cli\node_modules\@slack\web-api\dist\types\request\assistant.js",".js","Unknown"
"assistant.js.map","cli\node_modules\@slack\web-api\dist\types\request\assistant.js.map",".map","Unknown"
"auth.d.ts","cli\node_modules\@slack\web-api\dist\types\request\auth.d.ts",".ts","Unknown"
"auth.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\auth.d.ts.map",".map","Unknown"
"auth.js","cli\node_modules\@slack\web-api\dist\types\request\auth.js",".js","Unknown"
"auth.js.map","cli\node_modules\@slack\web-api\dist\types\request\auth.js.map",".map","Unknown"
